
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Bending Magnets
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

KEX1A: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
KEX1B: SBEND, L=0.250001, K1=0.000000, ANGLE=0.002500;
QM6RX_1: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM6RX_2: SBEND, L=0.099375, K1=-3.667248, ANGLE=0.002311;
QM7RX_1: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
QM7RX_2: SBEND, L=0.042172, K1=4.839982, ANGLE=-0.004587;
BS1XA: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS1XB: SBEND, L=0.300000, K1=0.000000, ANGLE=0.014018;
BS2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.037172;
BS3XA: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BS3XB: SBEND, L=0.500000, K1=0.000000, ANGLE=0.117511;
BH1XA: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH1XB: SBEND, L=0.400000, K1=0.000000, ANGLE=0.094200;
BH2XA: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH2XB: SBEND, L=0.400000, K1=0.000000, ANGLE=-0.094200;
BH3XA: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BH3XB: SBEND, L=0.675000, K1=0.000000, ANGLE=-0.171424;
BKXA: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
BKXB: SBEND, L=0.100000, K1=0.000000, ANGLE=0.002500;
B5FFA: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B5FFB: SBEND, L=0.306432, K1=0.000000, ANGLE=-0.024948;
B2FFA: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B2FFB: SBEND, L=0.306412, K1=0.000000, ANGLE=-0.015088;
B1FFA: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
B1FFB: SBEND, L=0.306437, K1=0.000000, ANGLE=-0.026902;
BEND_FAKE: SBEND, L=0.5, ANGLE:=fake_angle;
L114G: DRIFT, L=0.282000;
L200: DRIFT, L=0.019755;
L201A: DRIFT, L=0.763150;
L201B: DRIFT, L=0.135324;
L201C: DRIFT, L=0.155685;
L202A: DRIFT, L=0.019755;
L202B: DRIFT, L=1.281755;
L203A: DRIFT, L=0.019755;
L203B: DRIFT, L=0.557455;
L203C: DRIFT, L=0.021500;
LW1FF: DRIFT, L=0.000000;
L203D: DRIFT, L=0.021500;
L203E: DRIFT, L=0.203500;
L203F: DRIFT, L=0.477800;
L204A: DRIFT, L=0.019755;
L204B: DRIFT, L=1.281755;
L205A: DRIFT, L=0.019755;
L205B: DRIFT, L=0.715755;
L205C: DRIFT, L=0.666000;
L206A: DRIFT, L=0.019755;
L206B: DRIFT, L=1.281755;
L207A: DRIFT, L=0.019755;
L207B: DRIFT, L=0.477000;
L207C: DRIFT, L=0.204755;
L208A: DRIFT, L=0.019755;
L208B: DRIFT, L=0.289000;
L208C: DRIFT, L=0.792755;
L209A: DRIFT, L=0.019755;
L209B: DRIFT, L=0.390961;
L210A: DRIFT, L=0.099792;
L210B: DRIFT, L=0.310924;
L211A: DRIFT, L=0.019755;
L211B: DRIFT, L=0.266000;
L211C: DRIFT, L=1.085755;
L212A: DRIFT, L=0.019755;
L212B: DRIFT, L=1.681755;
L213A: DRIFT, L=0.019755;
L213B: DRIFT, L=0.424610;
L214: DRIFT, L=0.644365;
L215A: DRIFT, L=0.019755;
L215B: DRIFT, L=1.066000;
L215C: DRIFT, L=0.285755;
L216A: DRIFT, L=0.019755;
L216B: DRIFT, L=0.405953;
L217A: DRIFT, L=0.099792;
L217B: DRIFT, L=0.325916;
L218A: DRIFT, L=0.019755;
L218B: DRIFT, L=0.223000;
L218C: DRIFT, L=0.858755;
L219A: DRIFT, L=0.019755;
L219B: DRIFT, L=0.390961;
L220A: DRIFT, L=0.099792;
L220B: DRIFT, L=0.310924;
L221A: DRIFT, L=0.019755;
L221B: DRIFT, L=0.266000;
L221C: DRIFT, L=1.028630;
L222: DRIFT, L=0.444385;
L223A: DRIFT, L=0.019755;
L223B: DRIFT, L=0.424605;
L224A: DRIFT, L=0.240605;
L224B: DRIFT, L=0.203755;
L225A: DRIFT, L=0.019755;
L225B: DRIFT, L=0.354000;
L225C: DRIFT, L=0.137000;
L225D: DRIFT, L=0.723500;
L225E: DRIFT, L=0.267255;
L226A: DRIFT, L=0.019755;
L226B: DRIFT, L=0.391000;
L226C: DRIFT, L=0.705041;
L226D: DRIFT, L=3.280959;
L226E: DRIFT, L=0.099000;
L227: DRIFT, L=0.302950;
L228A: DRIFT, L=0.121950;
L228B: DRIFT, L=0.297000;
L228C: DRIFT, L=0.099000;
L229: DRIFT, L=0.287500;
L230A: DRIFT, L=0.106500;
L230B: DRIFT, L=0.286000;
L230C: DRIFT, L=0.048000;
L230D: DRIFT, L=0.275800;
L230E: DRIFT, L=0.081000;
L230F: DRIFT, L=0.070200;
L231: DRIFT, L=0.088200;
DRIFT_FAKE: DRIFT, L=0.5;

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!! Beamlines
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

EXT: LINE=(ATF2$START,KEX1MULT_1,KEX1A,KEX1MULT_2,IP01,KEX1MULT_3,KEX1B,KEX1MULT_4,L001,QM6RX_1,QM6RX_2,L002A,ZH100RX,L002B,ZH101RX,L002C,ZV100RX,L002D,MB1X,L002E,QM7RX_1,QM7RX_2,L003,BS1XA,BS1XB,L004,BS2XA,BS2XB,L005A,MB2X,L005B,BS3XA,BS3XB,L006A,ZV1X,L006B,QS1X_1,QS1X_2,L006C,QF1X_1,QF1X_2,L007A,MQF1X,L007B,MS1X,L007C,BH1XMULT_1,BH1XA,BH1XMULT_2,ZX1X,BH1XMULT_3,BH1XB,BH1XMULT_4,L008A,ZV2X,L008B,QD2X_1,QD2X_2,L009A,MQD2X,L009B,QF3X_1,QF3X_2,L010A,MQF3X,L010B,ZH1X,L010C,ZV3X,L010D,MID,L010E,QF4X_1,QF4X_2,L011A,MQF4X,L011B,ZH2X,L011C,MQD5X,L011D,QD5X_1,QD5X_2,L012A,ZV4X,L012B,BH2XMULT_1,BH2XA,BH2XMULT_2,ZX2X,BH2XMULT_3,BH2XB,BH2XMULT_4,L013A,ZV5X,L013B,MQF6X,L013C,QF6X_1,QF6X_2,L014A,QS2X_1,QS2X_2,L014B,UDDX1,L014C,BH3XA,BH3XB,L015,QF7X_1,QF7X_2,L016A,MQF7X,L016B,ZH3X,L016C,QD8X_1,QD8X_2,L017A,MQD8X,L017B,ZV6X,L017C,KEX2A,IP02,KEX2B,MDISP,L101A,BKXA,BKXB,L101B,MQF9X,L101C,QF9X_1,QF9X_2,L102A,ZH4X,L102B,FONTK1,L102C,ZV7X,L102D,FONTP1,L102E,QK1X_1,QK1X_2,L102F,QD10XMULT_1,QD10X_1,QD10XMULT_2,QD10XMULT_3,QD10X_2,QD10XMULT_4,L103A,MQD10X,L103B,ZH5X,L103C,QF11XMULT_1,QF11X_1,QF11XMULT_2,MSKEW,QF11XMULT_3,QF11X_2,QF11XMULT_4,L104A,MQF11X,L104B,FONTK2,L104C,ZV8X,L104D,FONTP2,L104F,QK2X_1,QK2X_2,L104G,QD12XMULT_1,QD12X_1,QD12XMULT_2,QD12XMULT_3,QD12X_2,QD12XMULT_4,L105A,MQD12X,L105B,ZH6X,L105C,QF13X_1,QF13X_2,L106A,MQF13X,L106B,QD14X_1,FIT180,QD14X_2,L107A,MQD14X,L107B,FONTP3,L107C,ZH7X,L107D,QF15X_1,QF15X_2,L108A,MQF15X,L108B,ZV9X,L108D,QK3X_1,QK3X_2,L108E,QD16XMULT_1,QD16X_1,QD16XMULT_2,QD16XMULT_3,QD16X_2,QD16XMULT_4,L109A,MQD16X,L109B,ZH8X,L109C,QF17XMULT_1,QF17X_1,QF17XMULT_2,QF17XMULT_3,QF17X_2,QF17XMULT_4,L110A,MQF17X,L110B,MREF1X,L110C,QK4X_1,QK4X_2,L110D,ZV10X,L110E,QD18XMULT_1,QD18X_1,QD18XMULT_2,QD18XMULT_3,QD18X_2,QD18XMULT_4,L111A,MQD18X,L111B,MW0X,L111C,OTR0X,L111D,ZH9X,L111E,QF19XMULT_1,QF19X_1,QF19XMULT_2,QF19XMULT_3,QF19X_2,QF19XMULT_4,L112A,MQF19X,L112B,MW1X,L112C,OTR1X,L112D,WCM,L112E,ZV11X,L112F,PPMW,L112G,MW2X,L112H,MQD20X,L112I,QD20X_1,MEMIT,QD20X_2,L113A,OTR2X,L113B,ZH10X,L113C,ICT1X,L113D,QF21X_1,QF21X_2,L114A,MQF21X,L114B,MW3X,L114C,OTR3X,L114D,TILTM,L114E,IPBPM,ATIPBPM,L114F,MW4X,L114G);
FFS: LINE=(BEGFF,MQM16FF,L200,QM16FFMULT_1,QM16FF_1,QM16FFMULT_2,AQM16FF,QM16FFMULT_3,QM16FF_2,QM16FFMULT_4,L201A,ZH1FF,L201B,ZV1FF,L201C,QM15FFMULT_1,QM15FF_1,QM15FFMULT_2,AQM15FF,QM15FFMULT_3,QM15FF_2,QM15FFMULT_4,L202A,MQM15FF,L202B,QM14FFMULT_1,QM14FF_1,QM14FFMULT_2,AQM14FF,QM14FFMULT_3,QM14FF_2,QM14FFMULT_4,L203A,MQM14FF,L203B,LWML1,L203C,LW1FF,L203D,LWML2,L203E,MFB2FF,AFB2FF,L203F,QM13FFMULT_1,QM13FF_1,QM13FFMULT_2,AQM13FF,QM13FFMULT_3,QM13FF_2,QM13FFMULT_4,L204A,MQM13FF,L204B,QM12FFMULT_1,QM12FF_1,QM12FFMULT_2,AQM12FF,QM12FFMULT_3,QM12FF_2,QM12FFMULT_4,L205A,MQM12FF,L205B,MFB1FF,L205C,QM11FFMULT_1,QM11FF_1,QM11FFMULT_2,AQM11FF,QM11FFMULT_3,QM11FF_2,QM11FFMULT_4,L206A,MQM11FF,L206B,QD10BFFMULT_1,QD10BFF_1,QD10BFFMULT_2,AQD10BFF,QD10BFFMULT_3,QD10BFF_2,QD10BFFMULT_4,L207A,MQD10BFF,L207B,MREF3FF,L207C,QD10AFFMULT_1,QD10AFF_1,QD10AFFMULT_2,AQD10AFF,QD10AFFMULT_3,QD10AFF_2,QD10AFFMULT_4,L208A,MQD10AFF,L208B,MS1FF,L208C,QF9BFFMULT_1,QF9BFF_1,QF9BFFMULT_2,AQF9BFF,QF9BFFMULT_3,QF9BFF_2,QF9BFFMULT_4,L209A,MQF9BFF,L209B,SF6FFMULT_1,SF6FF_1,SF6FFMULT_2,ASF6FF,SF6FFMULT_3,SF6FF_2,SF6FFMULT_4,L210A,MSF6FF,L210B,QF9AFFMULT_1,QF9AFF_1,QF9AFFMULT_2,AQF9AFF,QF9AFFMULT_3,QF9AFF_2,QF9AFFMULT_4,L211A,MQF9AFF,L211B,SK4FF_1,SK4FF_2,L211C,QD8FFMULT_1,QD8FF_1,QD8FFMULT_2,AQD8FF,QD8FFMULT_3,QD8FF_2,QD8FFMULT_4,L212A,MQD8FF,L212B,QF7FFMULT_1,QF7FF_1,QF7FFMULT_2,AQF7FF,QF7FFMULT_3,QF7FF_2,QF7FFMULT_4,L213A,MQF7FF,L213B,B5FFMULT_1,B5FFA,B5FFMULT_2,B5FFMULT_3,B5FFB,B5FFMULT_4,L214,QD6FFMULT_1,QD6FF_1,QD6FFMULT_2,AQD6FF,QD6FFMULT_3,QD6FF_2,QD6FFMULT_4,L215A,MQD6FF,L215B,SK3FF_1,SK3FF_2,L215C,QF5BFFMULT_1,QF5BFF_1,QF5BFFMULT_2,AQF5BFF,QF5BFFMULT_3,QF5BFF_2,QF5BFFMULT_4,L216A,MQF5BFF,L216B,SF5FFMULT_1,SF5FF_1,SF5FFMULT_2,ASF5FF,SF5FFMULT_3,SF5FF_2,SF5FFMULT_4,L217A,MSF5FF,L217B,QF5AFFMULT_1,QF5AFF_1,QF5AFFMULT_2,AQF5AFF,QF5AFFMULT_3,QF5AFF_2,QF5AFFMULT_4,L218A,MQF5AFF,L218B,MREF2FF,L218C,QD4BFFMULT_1,QD4BFF_1,QD4BFFMULT_2,AQD4BFF,QD4BFFMULT_3,QD4BFF_2,QD4BFFMULT_4,L219A,MQD4BFF,L219B,SD4FFMULT_1,SD4FF_1,SD4FFMULT_2,ASD4FF,SD4FFMULT_3,SD4FF_2,SD4FFMULT_4,L220A,MSD4FF,L220B,QD4AFFMULT_1,QD4AFF_1,QD4AFFMULT_2,AQD4AFF,QD4AFFMULT_3,QD4AFF_2,QD4AFFMULT_4,L221A,MQD4AFF,L221B,SK2FF_1,SK2FF_2,L221C,B2FFMULT_1,B2FFA,B2FFMULT_2,B2FFMULT_3,B2FFB,B2FFMULT_4,L222,QF3FFMULT_1,QF3FF_1,QF3FFMULT_2,AQF3FF,QF3FFMULT_3,QF3FF_2,QF3FFMULT_4,L223A,MQF3FF,L223B,B1FFMULT_1,B1FFA,B1FFMULT_2,B1FFMULT_3,B1FFB,B1FFMULT_4,L224A,MREF1FF,L224B,QD2BFFMULT_1,QD2BFF_1,QD2BFFMULT_2,AQD2BFF,QD2BFFMULT_3,QD2BFF_2,QD2BFFMULT_4,L225A,MQD2BFF,L225B,MT1X,L225C,FFML1,L225D,MREFIPFF,L225E,QD2AFFMULT_1,QD2AFF_1,QD2AFFMULT_2,AQD2AFF,QD2AFFMULT_3,QD2AFF_2,QD2AFFMULT_4,L226A,MQD2AFF,L226B,MREFSFF,L226C,SK1FF_1,SK1FF_2,L226D,MSF1FF,L226E,SF1FFMULT_1,SF1FF_1,SF1FFMULT_2,ASF1FF,SF1FFMULT_3,SF1FF_2,SF1FFMULT_4,L227,QF1FFMULT_1,QF1FF_1,QF1FFMULT_2,AQF1FF,QF1FFMULT_3,QF1FF_2,QF1FFMULT_4,L228A,MQF1FF,L228B,MSD0FF,L228C,SD0FFMULT_1,SD0FF_1,SD0FFMULT_2,ASD0FF,SD0FFMULT_3,SD0FF_2,SD0FFMULT_4,L229,QD0FFMULT_1,QD0FF_1,QD0FFMULT_2,AQD0FF,QD0FFMULT_3,QD0FF_2,QD0FFMULT_4,L230A,MQD0FF,L230B,IPKICK,L230C,MPREIP,L230D,IPBPMA,L230E,IPBPMB,L230F,MS1IP,MBS1IP,IP);
POST: LINE=(L231,IPBPMC,ENDFF,ATF2$END);
ATF2: LINE=(EXT,FFS,POST);

FAKE_LINE: LINE=(
QM1_FAKE, DRIFT_FAKE, QM2_FAKE, DRIFT_FAKE, BEND_FAKE, DRIFT_FAKE, QM3_FAKE, DRIFT_FAKE, QM4_FAKE, DRIFT_FAKE, QM5_FAKE, DRIFT_FAKE, QM6_FAKE
);
FAKE_FFS: LINE=(FAKE_LINE,FFS);
